"Base Lot Name","PJ-0304080030-2"
"Wafer Flow Name","WaferFlow/LWPRD/CISCO-DARK"
"Recipe Step From","Head"
"Recipe Step To","Tail"

"sec","5_LLS_12-12_VSRA Press.(Pa) [Source]_867_PJ-0305114234-2_01","5_LLS_12-12_VSRA Press.(Pa) [Source]_867_PJ-0305114234-2_01","5_LLS_12-12_VSRA Press.(Pa) [Source]_867_PJ-0305114234-2_02","5_LLS_12-12_VSRA Press.(Pa) [Source]_867_PJ-0305114234-2_02","5_LLS_12-12_VSRA Press.(Pa) [Source]_867_PJ-0305114234-2_03","5_LLS_12-12_VSRA Press.(Pa) [Source]_867_PJ-0305114234-2_03","5_LLS_12-12_VSRA Press.(Pa) [Source]_865_PJ-0305110002-2_01","5_LLS_12-12_VSRA Press.(Pa) [Source]_865_PJ-0305110002-2_01","5_LLS_12-12_VSRA Press.(Pa) [Source]_859_PJ-0304110453-2_01","5_LLS_12-12_VSRA Press.(Pa) [Source]_859_PJ-0304110453-2_01","5_LLS_12-12_VSRA Press.(Pa) [Source]_859_PJ-0304110453-2_02","5_LLS_12-12_VSRA Press.(Pa) [Source]_859_PJ-0304110453-2_02","5_LLS_12-12_VSRA Press.(Pa) [Source]_859_PJ-0304110453-2_03","5_LLS_12-12_VSRA Press.(Pa) [Source]_859_PJ-0304110453-2_03","5_LLS_12-12_VSRA Press.(Pa) [Source]_859_PJ-0304110453-2_04","5_LLS_12-12_VSRA Press.(Pa) [Source]_859_PJ-0304110453-2_04","5_LLS_12-12_VSRA Press.(Pa) [Source]_859_PJ-0304110453-2_05","5_LLS_12-12_VSRA Press.(Pa) [Source]_859_PJ-0304110453-2_05","5_LLS_12-12_VSRA Press.(Pa) [Source]_857_PJ-0304080030-2_01","5_LLS_12-12_VSRA Press.(Pa) [Source]_857_PJ-0304080030-2_01","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_01","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_01","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_02","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_02","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_03","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_03","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_04","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_04","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_05","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_05","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_06","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_06","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_07","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_07","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_08","5_LLS_12-12_VSRA Press.(Pa) [Source]_839_PJ-0225080610-2_08"
"12.00","PreWait","2.70","PreWait","2.55","PreWait","1.12","PreWait","1.12","PreWait","2.54","PreWait","2.55","PreWait","2.42","PreWait","2.42","PreWait","1.10","PreWait","1.09","PreWait","2.42","PreWait","2.56","PreWait","2.45","PreWait","2.43","PreWait","2.70","PreWait","2.56","PreWait","2.42","PreWait","1.11"
"13.00","PreWait","2.42","PreWait","2.29","PreWait","1.06","PreWait","1.06","PreWait","2.28","PreWait","2.29","PreWait","2.18","PreWait","2.17",,,"PreWait","1.03","PreWait","2.18","PreWait","2.30","PreWait","2.20","PreWait","2.20","PreWait","2.42","PreWait","2.29","PreWait","2.18",,
"14.00","PreWait","2.18","PreWait","2.07",,,,,"PreWait","2.06","PreWait","2.07","PreWait","1.98","PreWait","1.97",,,,,"PreWait","1.97","PreWait","2.07","PreWait","2.00","PreWait","1.99","PreWait","2.18","PreWait","2.07","PreWait","1.98",,
"15.00","PreWait","3.04","PreWait","1.88",,,,,"PreWait","1.87","PreWait","1.88","PreWait","1.80","PreWait","1.80",,,,,"PreWait","1.80","PreWait","1.89","PreWait","1.82","PreWait","1.81","PreWait","1.98","PreWait","1.88","PreWait","1.80",,
"16.00","PreWait","8.75","PreWait","2.89",,,,,"PreWait","1.71","PreWait","1.72","PreWait","1.65",,,,,,,"PreWait","1.65","PreWait","1.73","PreWait","1.67","PreWait","1.67","PreWait","1.81","PreWait","1.72",,,,
"17.00","PreWait","14.66",,,,,,,"PreWait","1.57","PreWait","1.58","PreWait","1.53",,,,,,,"PreWait","1.52","PreWait","1.59","PreWait","1.54","PreWait","1.54","PreWait","1.66","PreWait","1.59",,,,
"18.00","PreWait","18.65",,,,,,,"PreWait","1.46","PreWait","1.47","PreWait","1.48",,,,,,,"PreWait","1.42","PreWait","1.47","PreWait","1.43","PreWait","1.43","PreWait","1.53","PreWait","1.47",,,,
"19.00","PreWait","20.93",,,,,,,"PreWait","1.36","PreWait","1.37","PreWait","1.38",,,,,,,"PreWait","1.33","PreWait","1.37","PreWait","1.34","PreWait","1.34","PreWait","1.42","PreWait","1.37",,,,
"20.00","PreWait","22.50",,,,,,,"PreWait","1.32","PreWait","1.32","PreWait","1.30",,,,,,,"PreWait","1.24","PreWait","1.29","PreWait","1.26","PreWait","1.25","PreWait","1.33","PreWait","1.29",,,,
"21.00","PreWait","22.97",,,,,,,"PreWait","1.23","PreWait","1.24","PreWait","1.22",,,,,,,"PreWait","1.17","PreWait","1.21","PreWait","1.18","PreWait","1.18","PreWait","1.25","PreWait","1.21",,,,
"22.00",,,,,,,,,,,"PreWait","1.17","PreWait","1.15",,,,,,,,,"PreWait","1.14",,,,,"PreWait","1.18",,,,,,
